,Game,# of Players,Total Rank,# of Spectators,Rank,# of E. Kills,# of Neutral Evil Kils,# of V. Kills,# of Lynches,# of FF Deaths,# of Neutral Deaths,# of Inactive Deaths,# of Deaths,Rank,# of Eliminators,Eliminator Percentage,Eliminators Lynched,Eliminators Vig'd,Thread Reply Count,Thread Reply Rank,Setting,Game Complexity,# of Cycles,Winning Team,# of Survivors,Total Rank,Survivors
102,MR27,17,49,18,82,5,0,1,6,0,0,1,13,82,4,23.53%,3,1,388,96,Non Cosmere,NA,6,Village,4,49,Jondesu
103,LG42,20,37,14,40,0,0,0,3,0,14,0,17,40,0,---,0,0,352,107,Cosmere,Faction/Free For All,8,Free For All,3,37,Orlok Tsubodai
104,QF30,17,37,15,67,3,0,0,8,0,0,3,14,67,4,23.53%,2,0,520,70,Cosmere,NA,8,Eliminator,3,37,Ecthelion
105,LG43,25,164,8,151,1,1,1,2,0,0,0,5,151,6,24.00%,0,1,"1,385",6,Cosmere,NA,5,Misc,17,164,A Joe in the Bush
106,MR28,19,37,12,134,5,0,0,4,0,0,0,9,134,7,36.84%,1,0,443,83,Cosmere,NA,6,Faction,3,37,Orlok Tsubodai
107,LG44,29,153,6,56,4,0,0,8,0,0,3,15,56,7,24.14%,6,0,"1,185",13,Cosmere,NA,8,Village,13,153,little wilson
108,LG45,22,1,6,162,0,0,0,0,0,0,0,0,162,0,---,0,0,268,123,Non Cosmere,NA,7,Village,0,1,NA
109,QF31,12,1,3,153,2,0,0,2,0,0,0,4,153,3,25.00%,0,0,509,71,Cosmere,Faction/Free For All,8,Faction,0,1,NA
110,MR29,20,145,4,140,2,0,0,4,0,0,2,8,140,4,20.00%,2,0,406,90,Non Sanderson,NA,5,Village,12,145,Eternum
111,LG46,27,66,8,17,9,0,0,10,1,0,2,22,17,6,22.22%,3,0,862,33,Non Sanderson,NA,10,Eliminator,5,66,Walin
112,QF32,15,66,4,121,3,0,2,4,0,0,1,10,121,3,20.00%,1,2,305,117,Cosmere,Basic,5,Village,5,66,Arraenae
113,LG47,16,49,1,96,7,0,0,2,2,0,1,12,96,4,25.00%,2,0,266,124,Non Cosmere,NA,6,Eliminator,4,49,I think I am here.
114,MR30,14,66,8,134,0,4,0,5,0,0,0,9,134,0,---,0,0,503,73,Cosmere,NA,6,Village,5,66,_Stick_
115,LG48,19,86,4,82,4,0,2,5,1,1,0,13,82,4,21.05%,2,2,378,99,NA,NA,NA,NA,6,86,Bort
116,QF33.1,19,1,0,162,0,0,0,0,0,0,0,0,162,2,10.53%,0,0,392,99,NA,NA,NA,NA,0,1,NA
117,QF33.2,19,1,0,162,0,0,0,0,0,0,0,0,162,3,15.79%,0,0,392,93,NA,NA,NA,NA,0,1,NA
118,LG49,25,132,1,56,0,0,0,0,0,15,0,15,56,0,---,0,0,1062,93,Cosmere,Faction/Free For All,12,Misc,10,132,Herowannabe
119,MR31,22,141,0,110,1,0,0,5,5,0,0,11,110,6,27.27%,2,0,454,81,Cosmere,NA,7,Eliminator,11,141,xxGaea
120,QF34,17,66,0,110,4,0,0,6,1,0,0,11,110,4,23.53%,0,0,177,138,Non Cosmere,NA,NA,NA,5,66,Mr. Doctor
121,LG50,22,112,3,67,4,0,1,6,1,0,2,14,67,5,22.73%,3,1,426,88,Cosmere,Standard,NA,Village,8,112,xinoehp512
122,MR32,20,112,1,110,6,0,0,5,0,0,0,11,110,4,20.00%,1,0,583,57,Wheel of Time,Complex,NA,Eliminator,8,112,Steeldancer
123,LG51,19,37,3,51,5,0,0,7,0,0,4,16,51,3,15.79%,1,0,458,80,Cosmere,Standard,NA,Eliminator,3,37,Mailliw73
124,QF35,21,20,0,34,0,0,0,0,0,18,0,18,34,0,---,0,0,288,118,Non Cosmere,NA,NA,NA,2,20,A Joe in the Bush
125,AG5,30,165,8,96,0,0,0,5,0,7,0,12,96,0,---,0,0,"1,226",12,Cosmere,NA,NA,Faction,18,165,Lumgol
126,MR33,14,86,2,140,2,3,0,3,0,0,0,8,140,3,21.43%,2,0,185,137,NA,NA,NA,NA,6,86,Roadwalker
127,LG52,18,86,0,96,6,0,0,6,0,0,0,12,96,5,27.78%,2,0,472,77,Cosmere,Semi Standard,NA,Eliminator,6,86,I think I am here.
128,QF36,15,160,1,162,0,0,0,0,0,0,0,0,162,0,---,0,0,222,131,NA,NA,NA,NA,15,160,Lumgol
129,LG53,24,1,0,96,5,0,1,6,0,0,0,12,96,5,20.83%,4,1,"1,116",16,NA,NA,NA,NA,0,1,NA
130,MR34,13,11,0,96,4,0,0,8,0,0,0,12,96,3,23.08%,3,0,220,133,NA,NA,NA,NA,1,11,Steeldancer
131,LG54,17,86,3,110,7,0,0,4,0,0,0,11,110,5,29.41%,0,0,528,16,NA,NA,NA,NA,6,86,Furamirionind
132,QF37,14,37,2,110,4,0,0,7,0,0,0,11,110,3,21.43%,3,0,258,125,NA,NA,NA,NA,3,37,Cadmium Compounder
133,LG55,21,66,1,51,5,3,0,8,0,0,0,16,51,4,19.05%,3,0,918,129,Cosmere,Basic,NA,Village,5,66,Snipexe
134,MR35,17,37,3,67,3,0,0,7,0,4,0,14,67,4,23.53%,3,0,541,62,NA,NA,NA,NA,3,37,Elandera
135,LG56,17,49,3,82,4,2,0,6,0,0,1,13,82,4,23.53%,0,0,525,68,NA,NA,NA,NA,4,49,Lumgol
136,QF38,20,145,5,140,0,0,4,1,2,1,0,8,140,14,70.00%,1,4,382,98,NA,NA,NA,NA,12,145,Elandera
137,LG57,13,66,4,140,3,0,1,3,0,1,0,8,140,4,30.77%,0,1,229,129,NA,NA,NA,NA,5,66,Butt Ad Venture
138,MR36,17,153,5,153,0,0,0,4,0,0,0,4,153,4,23.53%,0,0,329,112,NA,NA,NA,NA,13,153,xinoehp512
139,LG58,19,123,6,121,3,0,0,7,0,0,0,10,121,3,15.79%,3,0,504,72,NA,NA,NA,NA,9,123,Haelbarde
140,QF39,22,20,2,14,1,9,1,12,0,0,0,23,14,8,36.36%,4,1,744,40,Cosmere,Complex,NA,Misc,2,20,Drake Marshall
141,LG59,13,123,0,153,1,0,0,3,0,0,0,4,153,1,7.69%,0,0,286,119,Cosmere,Semi Standard,NA,Village,9,123,Furamirionind
142,MR37,15,49,2,110,5,1,0,5,0,0,0,11,110,3,20.00%,0,0,NA,NA,Cosmere,NA,NA,NA,4,49,Haelbarde
143,LG60,14,49,2,134,4,0,0,5,0,0,0,9,134,4,28.57%,0,0,NA,NA,NA,NA,NA,NA,4,49,xinoehp512
144,QF40.1,14,145,1,161,2,0,0,0,0,0,0,2,161,3,21.43%,0,0,NA,NA,NA,NA,NA,NA,12,145,I think I am here.
145,QF40.2,15,104,0,140,4,0,0,3,0,0,1,8,140,4,26.67%,1,0,NA,NA,NA,NA,NA,NA,7,104,Elandera
146,MR38.1,18,160,6,159,0,0,0,3,0,0,0,3,159,5,27.78%,3,0,NA,NA,NA,NA,NA,NA,15,160,Haelbarde
147,LG61,15,20,0,82,5,0,0,6,0,0,2,13,82,3,20.00%,2,0,NA,NA,NA,NA,NA,NA,2,20,STINK
148,MR38.2,15,132,9,151,0,0,0,5,0,0,0,5,151,4,26.67%,1,0,NA,NA,NA,NA,NA,NA,10,132,Straw
149,QF41,14,86,8,140,4,0,0,4,0,0,0,8,140,4,28.57%,1,0,NA,NA,NA,NA,NA,NA,6,86,Wonko the Sane
150,LG62,16,104,3,134,0,0,0,0,9,0,0,9,134,0,---,0,0,NA,NA,NA,NA,NA,NA,7,104,Elbereth
151,MR39,15,20,0,82,5,0,0,7,0,0,1,13,82,3,20.00%,2,0,NA,NA,NA,NA,NA,NA,2,20,Kynedath
152,AG6,24,20,1,17,7,0,3,6,6,0,0,22,17,6,25.00%,2,3,NA,NA,NA,NA,NA,NA,2,20,Cadmium Compounder
153,QF42,12,86,0,149,2,0,0,4,0,0,0,6,149,3,25.00%,2,0,NA,NA,NA,NA,NA,NA,6,86,Kynedath
154,MR40,14,20,2,96,6,0,0,6,0,0,0,12,96,3,21.43%,3,0,NA,NA,NA,NA,NA,NA,2,20,Rathmaskal
155,LG63,15,11,0,67,6,0,0,8,0,0,0,14,67,4,26.67%,3,0,NA,NA,NA,NA,NA,NA,1,11,Rathmaskal
156,QF43,16,11,0,82,6,0,0,7,0,0,0,13,82,3,18.75%,1,0,NA,NA,NA,NA,NA,NA,1,11,Kynedath
157,LG64,16,20,0,67,0,5,1,6,0,0,2,14,67,2,12.50%,1,0,NA,NA,NA,NA,NA,NA,2,20,EXPERIENCE
158,MR41,14,1,0,159,2,0,1,0,0,0,0,3,159,1,7.14%,0,0,NA,NA,NA,NA,NA,NA,0,1,NA
159,LG65,27,1,2,110,0,0,4,1,2,4,0,11,110,7,25.93%,0,4,NA,NA,NA,NA,NA,NA,0,1,NA
160,QF44,22,66,0,40,7,0,0,7,1,0,2,17,40,5,22.73%,1,0,NA,NA,NA,NA,NA,NA,5,66,The_God_King
161,MR42,32,49,4,2,11,3,1,10,1,0,2,28,2,9,28.13%,5,1,NA,NA,NA,NA,NA,NA,4,49,Coda
162,LG66,23,1,0,162,0,0,0,0,0,0,0,0,162,6,26.09%,0,0,NA,NA,NA,NA,NA,NA,0,1,NA
163,QF45,22,66,0,40,7,0,0,7,0,0,3,17,40,4,18.18%,1,0,NA,NA,NA,NA,NA,NA,5,66,Ashbringer
164,LG67,25,141,0,67,6,0,0,7,0,0,1,14,67,7,28.00%,1,0,NA,NA,NA,NA,NA,NA,11,141,Araris Valerian
165,MR43,18,66,2,82,6,0,1,4,0,0,2,13,82,4,22.22%,0,1,NA,NA,NA,NA,NA,NA,5,66,TJ Shade
166,QF46,21,11,0,28,6,0,0,14,0,0,0,20,28,10,47.62%,9,0,NA,NA,NA,NA,NA,NA,1,11,The Young Pyromancer
167,LG68,20,132,0,121,4,0,0,5,0,0,1,10,121,3,15.00%,3,0,NA,NA,NA,NA,NA,NA,10,132,Ashbringer
168,MR44,13,37,0,121,5,0,0,4,1,0,0,10,121,3,23.08%,1,0,NA,NA,NA,NA,NA,NA,3,37,NA
169,LG69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
170,QF47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
171,LG70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
172,MR45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
173,LG71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
174,QF48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
175,MR46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
